timestamp,temperature,moisture,CO2,TVOC,aeration_score,chi_score
2025-02-14 10:57:58,22.11,0.58,-1.0,-1.0,-1,0.06
2025-02-14 10:58:03,22.11,0.58,666.0,40.0,0.61,0.12
2025-02-14 10:58:08,22.06,0.54,665.0,40.0,0.61,0.12
2025-02-14 10:58:13,22.06,0.5,650.67,38.0,0.6,0.12
2025-02-14 10:58:18,22.04,0.55,640.0,36.0,0.6,0.12
2025-02-14 10:58:23,22.01,0.48,641.0,36.33,0.6,0.12
2025-02-14 10:58:28,21.98,0.46,633.0,35.0,0.59,0.12
2025-02-14 10:58:33,21.96,0.47,577.0,26.0,0.56,0.11
2025-02-14 10:58:38,21.95,0.43,569.0,25.0,0.55,0.11
2025-02-14 10:58:43,21.88,0.52,848.5,68.0,0.72,0.14
2025-02-14 10:58:48,21.85,0.27,957.0,84.67,0.77,0.15
2025-02-14 10:58:53,21.84,0.29,981.0,88.0,0.78,0.16
2025-02-14 10:58:58,21.77,0.29,897.0,75.0,0.74,0.15
2025-02-14 10:59:03,21.73,0.32,876.5,72.0,0.73,0.15
2025-02-14 10:59:08,21.78,0.32,860.5,70.0,0.72,0.14
2025-02-14 10:59:13,21.76,0.32,827.0,65.0,0.71,0.14
2025-02-14 10:59:18,21.76,0.29,815.5,127.0,0.79,0.16
2025-02-14 10:59:23,21.77,0.28,815.5,127.0,0.79,0.16
2025-02-14 10:59:28,21.77,0.29,821.0,64.0,0.7,0.14
2025-02-14 10:59:33,21.76,0.28,776.0,57.0,0.68,0.14
2025-02-14 10:59:38,21.77,0.31,742.0,52.0,0.66,0.13
2025-02-14 10:59:43,21.77,0.31,742.0,52.0,0.66,0.13
2025-02-14 10:59:48,21.75,0.29,753.5,53.5,0.66,0.13
2025-02-14 10:59:53,21.76,0.29,770.5,56.0,0.67,0.13
2025-02-14 10:59:58,21.75,0.3,787.0,58.0,0.68,0.14
2025-02-14 11:00:03,21.72,0.31,808.5,61.5,0.69,0.14
2025-02-14 11:00:08,21.73,0.27,801.33,60.33,0.69,0.14
2025-02-14 11:00:13,21.7,0.29,768.0,55.5,0.67,0.13
2025-02-14 11:00:18,21.7,0.28,749.0,53.0,0.66,0.13
2025-02-14 11:00:23,21.7,0.27,772.33,56.33,0.67,0.13
2025-02-14 11:00:28,21.69,0.29,795.5,59.5,0.69,0.14
2025-02-14 11:00:33,21.69,0.29,768.0,55.67,0.67,0.13
2025-02-14 11:00:38,21.7,0.31,768.0,56.0,0.67,0.13
2025-02-14 11:00:43,21.67,0.29,752.0,53.0,0.66,0.13
2025-02-14 11:00:48,21.67,0.29,745.33,52.33,0.66,0.13
2025-02-14 11:00:53,21.65,0.28,752.0,53.0,0.66,0.13
2025-02-14 11:00:58,21.63,0.33,752.0,53.0,0.66,0.13
2025-02-14 11:01:03,21.61,0.3,752.0,53.0,0.66,0.13
2025-02-14 11:01:08,21.61,0.27,768.0,56.0,0.67,0.13
2025-02-14 11:01:13,21.61,0.28,773.33,56.67,0.68,0.14
2025-02-14 11:01:18,21.6,0.29,815.0,63.0,0.7,0.14
2025-02-14 11:01:23,21.6,0.26,892.5,74.5,0.74,0.15
2025-02-14 11:01:28,21.61,0.28,933.0,81.0,0.76,0.15
2025-02-14 11:01:33,21.61,0.27,905.0,76.0,0.74,0.15
2025-02-14 11:01:38,21.59,0.27,-1.0,-1.0,-1,0.06
2025-02-14 11:01:43,21.59,0.28,857.0,69.0,0.72,0.14
2025-02-14 11:01:48,21.58,0.29,891.0,74.0,0.74,0.15
2025-02-14 11:01:53,21.53,0.32,885.5,73.5,0.74,0.15
2025-02-14 11:01:58,21.52,0.35,-1.0,-1.0,-1,0.06
2025-02-14 11:02:03,21.51,0.27,850.5,68.0,0.72,0.14
2025-02-14 11:02:08,21.49,0.27,857.0,69.0,0.72,0.14
2025-02-14 11:02:13,21.47,0.27,850.5,68.0,0.72,0.14
2025-02-14 11:02:18,21.44,0.28,810.5,62.0,0.7,0.14
2025-02-14 11:02:23,21.4,0.3,868.5,71.0,0.73,0.15
2025-02-14 11:02:28,21.39,0.28,891.0,74.0,0.74,0.15
2025-02-14 11:02:33,21.43,0.31,873.5,71.5,0.73,0.15
